timestamp,device_id,cpu_usage,memory_usage,response_time,event_type,anomaly_score,is_anomaly
2025-11-01 09:10:00,MDM011,46.57,51.4,2.01,checkin,-0.011500930716050406,1
2025-11-01 09:13:00,MDM014,91.88,85.88,14.15,app_install,-0.026634539923797496,1
2025-11-01 09:15:00,MDM016,86.62,89.66,19.8,checkin,-0.010740073361856228,1
2025-11-01 09:16:00,MDM017,98.88,95.87,27.81,app_crash,-0.052246235034252075,1
2025-11-01 09:18:00,MDM019,99.47,86.94,29.39,checkin,-0.094226073785588,1
2025-11-01 09:20:00,MDM021,88.2,86.55,25.96,sim_swap,-0.03050080612326922,1
2025-11-01 09:26:00,MDM027,87.21,94.23,16.58,app_crash,-0.01888209733467594,1
2025-11-01 09:32:00,MDM033,95.8,92.56,14.12,sim_swap,-0.012698636646749084,1
2025-11-01 09:33:00,MDM034,91.23,89.92,10.97,app_install,-0.0365653685445082,1
2025-11-01 09:35:00,MDM036,96.74,90.04,21.23,app_crash,-0.012484994514253112,1
2025-11-01 09:36:00,MDM037,92.43,85.59,12.07,app_crash,-0.047611460312569576,1
2025-11-01 09:44:00,MDM045,97.79,95.8,22.02,sim_swap,-0.030816799240059534,1
2025-11-01 10:03:00,MDM014,99.64,91.09,11.33,location_update,-0.06540681365238021,1
2025-11-01 10:05:00,MDM016,90.0,92.67,13.22,sim_swap,-0.0061131926505511025,1
2025-11-01 10:14:00,MDM025,99.11,97.66,13.56,sim_swap,-0.0523446783203686,1
2025-11-01 10:16:00,MDM027,85.19,87.0,25.8,app_crash,-0.06083982843397917,1
2025-11-01 10:25:00,MDM036,96.2,86.75,10.94,app_install,-0.06817336376516203,1
2025-11-01 10:27:00,MDM038,99.22,88.98,26.95,sim_swap,-0.05221416072304719,1
2025-11-01 10:35:00,MDM046,95.06,86.61,16.23,app_install,-0.01960564873946924,1
2025-11-01 10:38:00,MDM049,87.53,86.93,24.67,sim_swap,-0.02698596154342292,1
2025-11-01 10:43:00,MDM004,98.17,94.62,12.86,checkin,-0.03914211884758456,1
2025-11-01 10:46:00,MDM007,99.3,99.26,18.8,sim_swap,-0.07177181466175775,1
